,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,target
0,-6.803875253564079,5.5744621369560985,0.7395474826077919,2.1624910514937525,-1.1044066323916466,-2.9557438139635073,-0.35086751876043687,3.2542760183024932,8.125112249450467,0.6423133611489515,5
1,1.554767174999323,-7.139236813913918,-4.537237841099024,0.6900944099625224,5.499666990195418,-5.617732551459764,0.13339666506492698,9.733327013537874,-0.08016227011111293,3.7078969233138004,4
2,2.7094753950713275,8.827984265681735,4.4363303588520555,0.7270683988887365,5.7330882792782685,-3.6773099610599678,-4.916341967220608,-5.289540701051184,-3.8944909463652935,3.6956352204183744,2
3,-3.7534101970102265,3.3941074477804785,-0.815885523470596,-9.438948952149849,-1.6624257523906496,4.028756176979305,-7.211390644127274,-6.631955686590864,1.5651280972447508,0.9430916372508984,1
4,-9.761179840360615,-2.246607970621292,-1.6265998368909145,0.47623951743125215,-1.780725581738351,-3.3145771481443953,-0.4502964027958005,10.288016532896439,8.590056588199912,-0.6069978630216387,3
5,5.7508009591556375,1.5048319934994294,0.9861064720980033,4.780505858215097,8.62948111203681,-7.54701263368681,5.314899381864509,-3.995709638292898,-7.245775403934799,2.5541311190727214,6
6,-7.306516179690742,7.701594553723301,4.547287588969271,0.7410213154038798,-2.0820263516005295,-4.494901023048305,-0.5536352630014503,3.9137577110716557,6.317360703909929,0.538289376471707,5
7,3.1709341132986797,6.684755942111978,4.328308500135627,5.071177950669246,4.937522010402382,-3.3903447069950055,-2.8968036427371056,-4.3975733497406235,-5.644045386022681,2.4383344541229337,2
8,4.425097745272806,3.238517843366302,3.309914954887903,1.212264664196966,7.489831329601835,-7.8852300851218295,5.052330240430326,-6.599285463805677,-6.796257291937204,1.1159342347619277,6
9,5.504968287433395,3.17558304317825,3.2690576751913554,2.1556320436021355,7.389968918208091,-9.024415254530636,6.011282873723687,-4.954080025493472,-6.284807028404983,3.408426299420454,6
10,-2.176733305635101,5.4101645467056825,-2.0043251268177342,-7.628385063848672,-1.9376480009389532,4.3382240138655614,-7.043088187302437,-7.269236603513242,1.1038023342863017,1.2867066429043235,1
11,1.1349114136496539,-5.316317684256801,-7.632378887127975,0.990689897047995,2.1529620453866136,-2.6321442166867706,11.947345963901967,4.041719012309337,-0.3285562949050547,-3.778401616436847,0
12,-3.453139630885967,4.315417989002252,-1.4064544453873842,-8.26763879418285,-2.944415158632901,4.671382809088124,-6.087206335760854,-5.848922727662903,-2.149809798044653,1.0399549515058335,1
13,2.3353231536194006,7.156917919360651,4.407715095127411,1.406723613581022,5.731911638174004,-3.2167922233470327,-3.1589818063768975,-6.42230691275985,-4.057505782306151,3.87822291785776,2
14,-8.184485443511896,-2.1972577438384784,-1.5153121803963914,0.7595430647239091,-2.3909861895567595,-3.233638026111311,-1.934420723898429,6.340213996089073,9.944879195958563,-1.3372136401646886,3
15,1.4867448213839167,-8.602254809613623,-3.770490645392753,-1.5265034515775884,7.901043932505334,-4.974683949367842,-0.33662818490630353,9.960582793705797,-0.4842866586402016,0.16033124478852434,4
16,-7.012201359965333,6.69270109764164,4.271240771120759,1.1649338235893136,-2.7356510941133987,-3.9451688164703342,-0.8882735606011932,5.292334117348899,7.6788421118395735,1.7325801947003343,5
17,-8.42738781568102,6.706210642649397,2.872603303873825,0.6251116830344647,-2.3219960565857134,-5.294679961756372,0.6415558217451491,3.965074561906883,7.464820164435167,-0.5048040713756158,5
18,-9.762908182203926,-0.6883928306477827,-2.9238000586258677,-2.679601359615014,-0.5463648412683535,-1.9643673559367696,-1.4326334881605043,8.55425918237538,9.554584515781862,2.3919690590901608,3
19,-8.045044697450095,6.634666374193382,1.71880882122803,-1.101293767266203,-2.5164463001288966,-4.986720540902224,-2.8092502577439245,3.1400015764760703,7.2234684902549,0.5601621552700511,5
20,2.398870814601608,-3.2027481604569035,-4.390341182482156,0.20301021704333366,5.195361507333415,-0.5850399356991245,9.653731044340002,2.7480961455031885,1.2320195649482426,-1.776728202344763,0
21,-6.2846221383849485,7.01929817711101,4.455883490809357,0.8419687831942964,-3.4751616022721987,-5.638382309109705,-2.0997426598916986,4.139316721457007,8.405691559848613,1.6055769139926435,5
22,3.5408717127484017,2.7966503061685852,1.2019358098525033,1.3330176030356653,7.442889686854551,-9.340999100504144,3.8699521662986047,-6.308109843664532,-5.785627849132883,2.755016693267728,6
